seatid,sold_first_hour
120613,1
120614,1
120615,0
120616,0
120617,0
120618,0
120619,0
120620,0
120621,0
120622,1
120623,0
120624,1
120625,0
120626,1
120627,0
120628,1
120629,0
120630,0
120631,0
120632,0
120633,0
120634,1
120635,0
120636,0
120637,0
120638,0
120639,0
120640,0
120641,0
120642,0
120643,1
120644,0
120645,1
120646,0
120647,0
120648,0
120649,1
120650,0
120651,0
120652,0
120653,1
120654,0
120655,0
120656,0
120657,0
120658,1
120659,0
120660,0
120661,0
120662,0
120663,0
120664,0
120665,0
120666,0
120667,1
120668,0
120669,0
120670,0
120671,1
120672,1
120673,1
120674,1
120675,1
120676,0
120677,0
120678,0
120679,0
120680,0
120681,1
120682,1
120683,1
120684,0
120685,1
120686,0
120687,1
120688,0
120689,0
120690,0
120691,0
120692,0
120693,0
120694,0
120695,0
120696,0
120697,0
120698,0
120699,1
120700,0
120701,0
120702,0
120703,0
120704,1
120705,0
120706,0
120707,1
120708,0
120709,0
120710,1
120711,1
120712,0
120713,1
120714,0
120715,0
120716,0
120717,0
120718,0
120719,1
120720,0
120721,0
120722,0
120723,1
120724,1
120725,0
120726,0
120727,0
120728,1
120729,0
120730,0
120731,0
120732,0
120733,0
120734,1
120735,1
120736,0
120737,0
120738,0
120739,1
120740,0
120741,0
120742,0
120743,0
120744,0
120745,0
120746,1
120747,0
120748,0
120749,0
120750,0
120751,1
120752,1
120753,0
120754,0
120755,1
120756,0
120757,0
120758,0
120759,1
120760,0
120761,1
120762,1
120763,0
120764,0
120765,0
120766,0
120767,0
120768,0
120769,1
120770,0
120771,0
120772,0
120773,0
120774,0
120775,0
120776,0
120777,0
120778,1
120779,0
120780,0
120781,0
120782,0
120783,1
120784,0
120785,0
120786,1
120787,1
120788,0
120789,0
120790,0
120791,0
120792,1
120793,0
120794,0
120795,0
120796,0
120797,0
120798,0
120799,1
120800,0
120801,0
120802,0
120803,0
120804,0
120805,0
120806,0
120807,0
120808,0
120809,0
120810,0
120811,0
120812,0
120813,0
120814,1
120815,0
120816,0
120817,1
120818,1
120819,0
120820,1
120821,1
120822,1
120823,0
120824,0
120825,0
120826,1
120827,0
120828,1
120829,0
120830,0
120831,0
120832,0
120833,0
120834,0
120835,0
120836,0
120837,0
120838,0
120839,1
120840,0
120841,0
120842,0
120843,0
120844,0
120845,0
120846,0
120847,0
120848,0
120849,1
120850,0
120851,0
120852,0
120853,0
120854,0
120855,0
120856,0
120857,1
120858,0
120859,0
120860,0
120861,0
120862,0
120863,0
120864,1
120865,0
120866,0
120867,1
120868,1
120869,1
120870,0
120871,0
120872,0
120873,0
120874,0
120875,1
120876,0
120877,1
120878,1
120879,1
120880,0
120881,0
120882,0
120883,0
120884,0
120885,0
120886,0
120887,0
120888,1
120889,0
120890,0
120891,0
120892,0
120893,0
120894,0
120895,0
120896,0
120897,0
120898,1
120899,0
120900,1
120901,0
120902,0
120903,0
120904,0
120905,0
120906,0
120907,0
120908,0
120909,0
120910,0
120911,0
120912,0
120913,0
120914,1
120915,1
120916,0
120917,0
120918,1
120919,0
120920,0
120921,1
120922,0
120923,1
120924,0
120925,1
120926,0
120927,0
120928,0
120929,1
120930,0
120931,1
120932,0
120933,1
120934,0
120935,0
120936,0
120937,0
120938,1
120939,0
120940,1
120941,0
120942,0
120943,0
120944,0
120945,0
120946,0
120947,1
120948,0
120949,0
120950,0
120951,0
120952,0
120953,0
120954,0
120955,0
120956,1
120957,1
120958,0
120959,1
120960,0
120961,0
120962,0
120963,1
120964,0
120965,0
120966,0
120967,0
120968,0
120969,0
120970,0
120971,1
120972,0
120973,1
120974,1
120975,0
120976,1
120977,0
120978,1
120979,0
120980,0
120981,0
120982,0
120983,0
120984,0
120985,0
120986,1
120987,0
120988,1
120989,1
120990,0
120991,0
120992,1
120993,1
120994,0
120995,0
120996,0
120997,1
120998,0
120999,0
121000,0
121001,0
121002,0
121003,0
121004,0
121005,1
121006,0
121007,0
121008,0
121009,0
121010,1
121011,0
121012,1
121013,0
121014,1
121015,0
121016,0
121017,0
121018,0
121019,0
121020,0
121021,0
121022,0
121023,0
121024,0
121025,0
121026,0
121027,0
121028,1
121029,0
121030,0
121031,0
121032,0
121033,0
121034,1
121035,0
121036,1
121037,0
121038,0
121039,1
121040,0
121041,0
121042,0
121043,0
121044,0
121045,0
121046,1
121047,0
121048,0
121049,0
121050,0
121051,0
121052,1
121053,0
121054,0
121055,0
121056,1
121057,0
121058,1
121059,0
121060,0
121061,0
121062,0
121063,0
121064,0
121065,0
121066,0
121067,0
121068,0
121069,0
121070,0
121071,0
121072,0
121073,0
121074,0
121075,0
121076,1
121077,0
121078,1
121079,0
121080,0
121081,0
121082,0
121083,0
121084,0
121085,0
121086,0
121087,0
121088,0
121089,0
121090,0
121091,1
121092,0
121093,0
121094,1
121095,0
121096,1
121097,0
121098,0
121099,0
121100,0
121101,0
121102,0
121103,0
121104,0
121105,0
121106,0
121107,0
121108,0
121109,0
121110,1
121111,0
121112,0
121113,0
121114,1
121115,0
121116,0
121117,0
121118,0
121119,0
121120,0
121121,0
121122,1
121123,0
121124,0
121125,0
121126,0
121127,0
121128,0
121129,0
121130,1
121131,0
121132,1
121133,0
121134,0
121135,0
121136,1
121137,0
121138,0
121139,0
121140,0
121141,0
121142,0
121143,0
121144,0
121145,0
121146,1
121147,0
121148,0
121149,0
121150,0
121151,0
121152,0
121153,0
121154,0
121155,0
121156,1
121157,0
121158,0
121159,0
121160,1
121161,0
121162,0
121163,0
121164,1
121165,0
121166,0
121167,1
121168,0
121169,0
121170,1
121171,1
121172,0
121173,0
121174,0
121175,0
121176,1
121177,0
121178,1
121179,0
121180,0
121181,0
121182,1
121183,0
121184,0
121185,0
121186,1
121187,1
121188,1
121189,0
121190,0
121191,0
121192,1
121193,1
121194,0
121195,0
121196,0
121197,0
121198,0
121199,1
121200,0
121201,0
121202,0
121203,0
121204,1
121205,0
121206,1
121207,0
121208,1
121209,0
121210,0
121211,0
121212,0
121213,0
121214,0
121215,0
121216,0
121217,0
121218,1
121219,1
121220,0
121221,0
121222,0
121223,0
121224,0
121225,0
121226,0
121227,0
121228,0
121229,0
121230,0
121231,0
121232,0
121233,1
121234,0
121235,1
121236,0
121237,0
121238,1
121239,0
121240,0
121241,0
121242,0
121243,0
121244,0
121245,0
121246,0
121247,1
121248,0
121249,0
121250,0
121251,0
121252,0
121253,0
121254,0
121255,0
121256,1
121257,0
121258,0
121259,0
121260,0
121261,0
121262,0
121263,1
121264,0
121265,0
121266,0
121267,1
121268,0
121269,0
121270,1
121271,0
121272,0
121273,1
121274,0
121275,0
121276,0
121277,0
121278,0
121279,0
121280,0
121281,0
121282,0
121283,1
121284,0
121285,1
121286,0
121287,0
121288,0
121289,1
121290,0
121291,0
121292,0
121293,0
121294,1
121295,0
121296,1
121297,0
121298,0
121299,1
121300,0
121301,0
121302,0
121303,1
121304,0
121305,0
121306,1
121307,0
121308,0
121309,1
121310,0
121311,0
121312,0
121313,1
121314,0
121315,1
121316,0
121317,0
121318,0
121319,1
121320,1
121321,0
121322,0
121323,1
121324,0
121325,0
121326,1
121327,0
121328,0
121329,0
121330,0
121331,1
121332,0
121333,0
121334,0
121335,0
121336,0
121337,0
121338,0
121339,1
121340,0
121341,0
121342,1
121343,0
121344,0
121345,0
121346,0
121347,0
121348,0
121349,1
121350,0
121351,1
121352,0
121353,0
121354,0
121355,0
121356,0
121357,0
121358,1
121359,0
121360,0
121361,1
121362,1
121363,0
121364,0
121365,0
121366,0
121367,0
121368,0
121369,0
121370,1
121371,1
121372,0
121373,1
121374,1
121375,1
121376,0
121377,0
121378,0
121379,0
121380,0
121381,0
121382,1
121383,0
121384,0
121385,0
121386,0
121387,0
121388,0
121389,0
121390,0
121391,0
121392,0
121393,0
121394,0
121395,0
121396,1
121397,0
121398,0
121399,0
121400,0
121401,1
121402,0
121403,1
121404,0
121405,0
121406,0
121407,1
121408,0
121409,0
121410,0
121411,0
121412,0
121413,1
121414,0
121415,0
121416,0
121417,0
121418,0
121419,1
121420,0
121421,0
121422,0
121423,0
121424,0
121425,1
121426,0
121427,0
121428,0
121429,0
121430,0
121431,0
121432,0
121433,0
121434,0
121435,0
121436,0
121437,0
121438,0
121439,0
121440,0
121441,0
121442,0
121443,0
121444,0
121445,0
121446,0
121447,0
121448,0
121449,0
121450,0
121451,0
121452,0
121453,0
121454,0
121455,0
121456,0
121457,0
121458,0
121459,1
121460,0
121461,0
121462,0
121463,0
121464,0
121465,0
121466,0
121467,0
121468,0
121469,0
121470,0
121471,0
121472,0
121473,1
121474,0
121475,1
121476,0
121477,0
121478,0
121479,0
121480,0
121481,0
121482,1
121483,0
121484,1
121485,0
121486,0
121487,1
121488,0
121489,0
121490,0
121491,0
121492,0
121493,0
121494,0
121495,0
121496,0
121497,1
121498,0
121499,0
121500,0
121501,0
121502,0
121503,0
121504,1
121505,0
121506,0
121507,0
121508,1
121509,0
121510,0
121511,0
121512,0
121513,0
121514,0
121515,1
121516,0
121517,1
121518,0
121519,0
121520,0
121521,0
121522,0
121523,0
121524,1
121525,1
121526,1
121527,0
121528,0
121529,0
121530,0
121531,1
121532,0
121533,0
121534,0
121535,1
121536,1
121537,0
121538,0
121539,1
121540,1
121541,1
121542,0
121543,1
121544,1
121545,0
121546,1
121547,0
121548,0
121549,0
121550,0
121551,0
121552,0
121553,0
121554,0
121555,1
121556,0
121557,1
121558,0
121559,0
121560,1
121561,0
121562,0
121563,0
121564,0
121565,0
121566,0
121567,0
121568,0
121569,0
121570,0
121571,1
121572,0
121573,0
121574,0
121575,0
121576,0
121577,0
121578,0
121579,0
121580,0
121581,1
121582,0
121583,0
121584,1
121585,0
121586,1
121587,0
121588,0
121589,0
121590,0
121591,0
121592,1
121593,0
121594,1
121595,0
121596,0
121597,0
121598,0
121599,0
121600,0
121601,0
121602,0
121603,0
121604,0
121605,0
121606,0
121607,1
121608,0
121609,1
121610,0
121611,0
121612,0
121613,0
121614,0
121615,0
121616,1
121617,1
121618,0
121619,0
121620,0
121621,0
121622,1
121623,1
121624,0
121625,0
121626,1
121627,0
121628,1
121629,0
121630,0
121631,0
121632,0
121633,0
121634,0
121635,0
121636,1
121637,0
121638,1
121639,0
121640,0
121641,0
121642,0
121643,1
121644,0
121645,0
121646,0
121647,0
121648,0
121649,0
121650,0
121651,0
121652,1
121653,0
121654,0
121655,0
121656,0
121657,0
121658,0
121659,0
121660,0
121661,0
121662,0
121663,0
121664,0
121665,0
121666,0
121667,0
121668,0
121669,0
121670,1
121671,0
121672,0
121673,0
121674,0
121675,0
121676,1
121677,0
121678,1
121679,0
121680,0
121681,0
121682,0
121683,1
121684,0
121685,1
121686,0
121687,0
121688,0
121689,0
121690,1
121691,1
121692,1
121693,0
121694,0
121695,0
121696,0
121697,0
121698,0
121699,0
121700,1
121701,1
121702,0
121703,0
121704,1
121705,0
121706,0
121707,0
121708,1
121709,0
121710,1
121711,1
121712,0
121713,1
121714,0
121715,0
121716,0
121717,0
121718,1
121719,0
121720,1
121721,0
121722,0
121723,0
121724,0
121725,0
121726,0
121727,0
121728,0
121729,0
121730,0
121731,0
121732,1
121733,0
121734,0
121735,0
121736,0
121737,0
121738,1
121739,1
121740,0
121741,1
121742,0
121743,0
121744,0
121745,0
121746,1
121747,0
121748,1
121749,0
121750,0
121751,0
121752,0
121753,0
121754,0
121755,0
121756,0
121757,1
121758,1
121759,0
121760,0
121761,0
121762,0
121763,0
121764,0
121765,0
121766,1
121767,0
121768,1
121769,0
121770,1
121771,0
121772,0
121773,0
121774,1
121775,0
121776,0
121777,1
121778,0
121779,1
121780,0
121781,0
121782,0
121783,0
121784,1
121785,0
121786,1
121787,0
121788,0
121789,0
121790,1
121791,0
121792,1
121793,0
121794,1
121795,0
121796,1
121797,0
121798,0
121799,0
121800,0
121801,0
121802,0
121803,0
121804,1
121805,0
121806,0
121807,1
121808,0
121809,0
121810,0
121811,0
121812,1
121813,1
121814,0
121815,1
121816,0
121817,1
121818,1
121819,0
121820,0
121821,0
121822,0
121823,0
121824,0
121825,1
121826,1
121827,1
121828,1
121829,1
121830,0
121831,0
121832,0
121833,1
121834,0
121835,0
121836,0
121837,0
121838,0
121839,0
121840,0
121841,0
121842,1
121843,1
121844,0
121845,0
121846,1
121847,0
121848,1
121849,0
121850,0
121851,0
121852,0
121853,0
121854,1
121855,0
121856,0
121857,0
121858,0
121859,0
121860,0
121861,0
121862,0
121863,0
121864,0
121865,0
121866,1
121867,0
121868,0
121869,0
121870,1
121871,1
121872,0
121873,0
121874,1
121875,1
121876,0
121877,1
121878,1
121879,0
121880,0
121881,0
121882,0
121883,1
121884,0
121885,1
121886,1
121887,0
121888,0
121889,0
121890,0
121891,0
121892,1
121893,0
121894,0
121895,1
121896,0
121897,0
121898,0
121899,0
121900,0
121901,0
121902,0
121903,0
121904,0
121905,0
121906,0
121907,0
121908,1
121909,0
121910,1
121911,0
121912,0
121913,0
121914,0
121915,1
121916,0
121917,0
121918,0
121919,1
121920,0
121921,0
121922,0
121923,1
121924,0
121925,0
121926,0
121927,0
121928,0
121929,0
121930,0
121931,0
121932,0
121933,0
121934,1
121935,0
121936,0
121937,0
121938,0
121939,0
121940,0
121941,0
121942,0
121943,1
121944,0
121945,1
121946,1
121947,0
121948,0
121949,1
121950,0
121951,0
121952,0
121953,0
121954,1
121955,0
121956,0
121957,1
121958,0
121959,0
121960,1
121961,0
121962,0
121963,0
121964,0
121965,0
121966,0
121967,0
121968,0
121969,0
121970,0
121971,0
121972,0
121973,1
121974,0
121975,0
121976,1
121977,0
121978,1
121979,0
121980,1
121981,1
121982,0
121983,1
121984,0
121985,0
121986,0
121987,0
121988,1
121989,0
121990,0
121991,0
121992,0
121993,1
121994,1
121995,1
121996,0
121997,0
121998,0
121999,0
122000,0
122001,1
122002,0
122003,0
122004,1
122005,0
122006,0
122007,1
122008,1
122009,1
122010,0
122011,0
122012,0
122013,0
122014,0
122015,0
122016,0
122017,1
122018,0
122019,0
122020,1
122021,0
122022,0
122023,0
122024,0
122025,1
122026,0
122027,0
122028,0
122029,0
122030,0
122031,0
122032,0
122033,0
122034,0
122035,0
122036,0
122037,0
122038,0
122039,0
122040,1
122041,0
122042,0
122043,0
122044,0
122045,1
122046,0
122047,0
122048,0
122049,1
122050,0
122051,0
122052,1
122053,0
122054,0
122055,0
122056,0
122057,0
122058,0
122059,0
122060,1
122061,1
122062,0
122063,0
122064,0
122065,0
122066,0
122067,0
122068,0
122069,0
122070,0
122071,1
122072,0
122073,0
122074,0
122075,0
122076,0
122077,1
122078,1
122079,0
122080,0
122081,0
122082,1
122083,1
122084,1
122085,0
122086,0
122087,0
122088,0
122089,0
122090,0
122091,0
122092,0
122093,1
122094,0
122095,0
122096,0
122097,0
122098,0
122099,0
122100,0
122101,1
122102,1
122103,0
122104,0
122105,0
122106,0
122107,0
122108,0
122109,0
122110,0
122111,0
122112,0
122113,0
122114,0
122115,0
122116,0
122117,0
122118,0
122119,0
122120,0
122121,0
122122,0
122123,0
122124,0
122125,0
122126,0
122127,0
122128,0
122129,0
122130,0
122131,0
122132,0
122133,0
122134,1
122135,1
122136,0
122137,0
122138,0
122139,0
122140,0
122141,0
122142,0
122143,0
122144,0
122145,1
122146,1
122147,0
122148,1
122149,1
122150,0
122151,0
122152,0
122153,0
122154,1
122155,0
122156,0
122157,0
122158,0
122159,0
122160,0
122161,0
122162,0
122163,0
122164,0
122165,1
122166,1
122167,0
122168,1
122169,1
122170,0
122171,0
122172,0
122173,0
122174,0
122175,0
122176,0
122177,0
122178,0
122179,0
122180,1
122181,0
122182,0
122183,0
122184,1
122185,1
122186,0
122187,0
122188,1
122189,0
122190,0
122191,0
122192,0
122193,0
122194,0
122195,0
122196,0
122197,0
122198,0
122199,0
122200,0
122201,0
122202,0
122203,0
122204,0
122205,0
122206,0
122207,0
122208,0
122209,0
122210,1
122211,1
122212,0
122213,0
122214,0
122215,1
122216,0
122217,0
122218,0
122219,0
122220,0
122221,0
122222,0
122223,1
122224,1
122225,0
122226,0
122227,1
122228,0
122229,1
122230,0
122231,0
122232,1
122233,0
122234,0
122235,0
122236,0
122237,0
122238,0
122239,0
122240,0
122241,1
122242,0
122243,0
122244,0
122245,0
122246,1
122247,0
122248,0
122249,0
122250,0
122251,0
122252,0
122253,0
122254,0
122255,0
122256,0
122257,0
122258,0
122259,1
122260,0
122261,0
122262,1
122263,1
122264,0
122265,0
122266,0
122267,1
122268,0
122269,0
122270,0
122271,0
122272,0
122273,1
122274,0
122275,0
122276,0
122277,0
122278,0
122279,0
122280,0
122281,1
122282,0
122283,0
122284,0
122285,1
122286,0
122287,1
122288,0
122289,1
122290,1
122291,0
122292,0
122293,0
122294,0
122295,0
122296,0
122297,0
122298,0
122299,0
122300,1
122301,1
122302,0
122303,0
122304,0
122305,0
122306,0
122307,0
122308,1
122309,0
122310,0
122311,0
122312,0
122313,0
122314,0
122315,0
122316,1
122317,1
122318,0
122319,0
122320,0
122321,0
122322,0
122323,0
122324,0
122325,0
122326,0
122327,0
122328,0
122329,1
122330,0
122331,1
122332,0
122333,0
122334,0
122335,0
122336,0
122337,0
122338,1
122339,0
122340,0
122341,0
122342,0
122343,0
122344,0
122345,1
122346,0
122347,0
122348,0
122349,0
122350,1
122351,0
122352,0
122353,0
122354,0
122355,1
122356,0
122357,1
122358,0
122359,1
122360,0
122361,0
122362,0
122363,1
122364,0
122365,0
122366,0
122367,0
122368,0
122369,0
122370,0
122371,0
122372,0
122373,0
122374,0
122375,0
122376,0
122377,0
122378,1
122379,1
122380,0
122381,1
122382,0
122383,1
122384,1
122385,0
122386,1
122387,0
122388,0
122389,1
122390,0
122391,0
122392,0
122393,0
122394,0
122395,0
122396,0
122397,1
122398,0
122399,0
122400,1
122401,1
122402,0
122403,1
122404,1
122405,0
122406,0
122407,0
122408,0
122409,1
122410,0
122411,0
122412,0
122413,0
122414,0
122415,0
122416,0
122417,0
122418,0
122419,0
122420,0
122421,0
122422,1
122423,0
122424,0
122425,0
122426,0
122427,0
122428,0
122429,0
122430,0
122431,0
122432,0
122433,0
122434,0
122435,1
122436,0
122437,0
122438,0
122439,1
122440,0
122441,0
122442,0
122443,0
122444,0
122445,0
122446,0
122447,0
122448,0
122449,0
122450,0
122451,0
122452,0
122453,0
122454,0
122455,0
122456,1
122457,0
122458,1
122459,0
122460,0
122461,1
122462,0
122463,0
122464,0
122465,0
122466,1
122467,0
122468,0
122469,0
122470,1
122471,0
122472,0
122473,0
122474,0
122475,0
122476,1
122477,1
122478,0
122479,0
122480,0
122481,1
122482,0
122483,1
122484,0
122485,1
122486,1
122487,0
122488,0
122489,0
122490,0
122491,0
122492,0
122493,0
122494,0
122495,1
122496,0
122497,0
122498,1
122499,0
122500,0
122501,1
122502,0
122503,1
122504,0
122505,1
122506,0
122507,0
122508,0
122509,0
122510,0
122511,0
122512,0
122513,0
122514,0
122515,0
122516,0
122517,0
122518,0
122519,0
122520,0
122521,1
122522,0
122523,0
122524,0
122525,0
122526,0
122527,0
122528,0
122529,0
122530,0
122531,0
122532,1
122533,0
122534,0
122535,0
122536,1
122537,1
122538,0
122539,0
122540,0
122541,0
122542,0
122543,0
122544,0
122545,0
122546,0
122547,0
122548,0
122549,1
122550,0
122551,0
122552,0
122553,1
122554,0
122555,0
122556,0
122557,0
122558,1
122559,0
122560,0
122561,0
122562,0
122563,0
122564,0
122565,0
122566,0
122567,0
122568,0
122569,0
122570,0
122571,0
122572,0
122573,0
122574,0
122575,0
122576,0
122577,0
122578,0
122579,0
122580,0
122581,0
122582,0
122583,0
122584,0
122585,1
122586,0
122587,0
122588,0
122589,0
122590,0
122591,0
122592,0
122593,1
122594,1
122595,0
122596,0
122597,1
122598,0
122599,0
122600,0
122601,0
122602,0
122603,0
122604,0
122605,0
122606,1
122607,1
122608,0
122609,0
122610,0
122611,0
122612,0
122613,1
122614,0
122615,0
122616,0
122617,1
122618,0
122619,0
122620,0
122621,0
122622,0
122623,1
122624,0
122625,0
122626,0
122627,0
122628,0
122629,1
122630,0
122631,0
122632,1
122633,0
122634,0
122635,0
122636,1
122637,0
122638,0
122639,0
122640,0
122641,0
122642,1
122643,1
122644,0
122645,0
122646,1
122647,0
122648,0
122649,0
122650,0
122651,0
122652,1
122653,0
122654,0
122655,0
122656,0
122657,0
122658,1
122659,0
122660,0
122661,0
122662,0
122663,0
122664,0
122665,1
122666,1
122667,0
122668,0
122669,0
122670,0
122671,1
122672,0
122673,0
122674,0
122675,0
122676,0
122677,0
122678,0
122679,1
122680,0
122681,0
122682,0
122683,0
122684,0
122685,0
122686,0
122687,0
122688,0
122689,0
122690,0
122691,0
122692,0
122693,1
122694,0
122695,0
122696,1
122697,0
122698,1
122699,0
122700,0
122701,0
122702,1
122703,1
122704,0
122705,0
122706,0
122707,0
122708,1
122709,1
122710,0
122711,0
122712,0
122713,1
122714,1
122715,0
122716,0
122717,0
122718,1
122719,0
122720,0
122721,0
122722,0
122723,0
122724,0
122725,1
122726,0
122727,0
122728,0
122729,1
122730,0
122731,0
122732,0
122733,0
122734,0
122735,0
122736,0
122737,1
122738,0
122739,0
122740,0
122741,0
122742,0
122743,1
122744,0
122745,0
122746,1
122747,0
122748,0
122749,0
122750,0
122751,0
122752,1
122753,1
122754,0
122755,0
122756,0
122757,0
122758,1
122759,0
122760,0
122761,0
122762,1
122763,0
122764,1
122765,0
122766,0
122767,0
122768,0
122769,0
122770,1
122771,0
122772,0
122773,0
122774,0
122775,0
122776,1
122777,1
122778,0
122779,0
122780,0
122781,0
122782,1
122783,1
122784,1
122785,0
122786,0
122787,0
122788,0
122789,1
122790,0
122791,0
122792,0
122793,0
122794,0
